Date,Actual,Predicted,Error
2022-03-10,4614.0,4588.409192609066,25.59080739093406
2022-03-11,4558.25,4629.831770128758,-71.58177012875785
2022-03-14,4528.75,4562.296012466038,-33.54601246603761
2022-03-15,4618.75,4549.364770095473,69.38522990452657
2022-03-16,4714.75,4627.628829955898,87.12117004410175
2022-03-17,4767.25,4747.90776511691,19.342234883089986
2022-03-18,4818.75,4818.978360801915,-0.22836080191518704
2022-03-21,4817.5,4824.55930730019,-7.059307300190085
2022-03-22,4870.25,4849.554118669816,20.69588133018442
2022-03-23,4812.75,4833.488628744186,-20.738628744185917
2022-03-24,4877.75,4860.713183884049,17.036816115951297
2022-03-25,4901.75,4868.600547230346,33.14945276965409
2022-03-28,4933.25,4922.524085509736,10.725914490263676
2022-03-29,4990.75,4969.767903563787,20.982096436213396
2022-03-30,4961.25,4978.326093654676,-17.076093654675788
2022-03-31,4896.0,4953.695187634708,-57.69518763470842
2022-04-01,4904.5,4906.109154439771,-1.6091544397713733
2022-04-04,4943.0,4896.370142982838,46.62985701716207
2022-04-05,4885.5,4909.039879739847,-23.539879739846583
2022-04-06,4841.0,4894.753669754742,-53.75366975474208
2022-04-07,4861.5,4843.714106692129,17.785893307871447
2022-04-08,4848.75,4836.195560884911,12.554439115088826
2022-04-11,4774.25,4821.684186801867,-47.43418680186733
2022-04-12,4758.25,4787.555651957497,-29.305651957496593
2022-04-13,4807.5,4759.002006155313,48.49799384468679
2022-04-14,4752.75,4763.633990014547,-10.883990014546725
2022-04-19,4824.5,4804.147661681131,20.352338318869442
2022-04-20,4820.75,4803.547868370642,17.20213162935761
2022-04-21,4755.75,4801.456500211405,-45.706500211405
2022-04-22,4632.5,4724.64477193966,-92.14477193966013
2022-04-25,4658.0,4644.39063541508,13.609364584919604
2022-04-26,4535.75,4565.266163591268,-29.516163591268196
2022-04-27,4545.5,4557.22827632937,-11.728276329369692
2022-04-28,4648.75,4565.541254210761,83.2087457892394
2022-04-29,4492.75,4555.6487320389615,-62.8987320389615
2022-05-02,4516.25,4563.1388456019895,-46.88884560198949
2022-05-03,4534.5,4493.164785552682,41.33521444731832
2022-05-04,4660.5,4568.388663615722,92.11133638427782
2022-05-05,4508.5,4587.441857892058,-78.94185789205767
2022-05-06,4484.75,4560.272658887394,-75.52265888739385
2022-05-09,4352.75,4402.357688129343,-49.60768812934293
2022-05-10,4362.0,4347.153962806998,14.846037193002303
2022-05-11,4295.5,4306.249433748914,-10.74943374891427
2022-05-12,4292.5,4298.410393250169,-5.9103932501693635
2022-05-13,4385.0,4328.5202388388925,56.47976116110749
2022-05-16,4370.0,4357.719795016881,12.280204983118892
2022-05-17,4450.0,4434.980723417918,15.019276582082057
2022-05-18,4288.0,4375.80198451251,-87.80198451250999
2022-05-19,4263.0,4317.613097136839,-54.613097136839315
2022-05-20,4264.75,4230.003095805852,34.746904194147646
2022-05-23,4337.0,4270.136356548537,66.86364345146285
2022-05-24,4305.75,4317.174152600368,-11.424152600367961
2022-05-25,4342.0,4352.485486219139,-10.485486219138693
2022-05-26,4421.0,4369.819651198397,51.18034880160303
2022-05-27,4521.0,4451.444904381868,69.55509561813233
2022-05-31,4496.5,4521.810710058584,-25.310710058583936
2022-06-01,4464.25,4518.762335953629,-54.51233595362919
2022-06-02,4540.5,4503.281578661311,37.21842133868904
2022-06-03,4472.25,4478.38555356052,-6.135553560519838
2022-06-06,4485.75,4510.619171064116,-24.869171064116017
2022-06-07,4524.0,4492.704591089957,31.29540891004308
2022-06-08,4479.25,4496.580216099883,-17.33021609988282
2022-06-09,4381.5,4461.8660066929315,-80.36600669293148
2022-06-10,4264.25,4342.479776395135,-78.22977639513465
2022-06-13,4115.75,4191.91409410855,-76.16409410854976
2022-06-14,4102.0,4094.6219717714994,7.378028228500625
2022-06-15,4154.5,4094.385765911248,60.1142340887518
2022-06-16,4033.5,4091.8279260286577,-58.32792602865766
2022-06-17,4038.0,4087.402197229014,-49.40219722901384
2022-06-21,4130.0,4050.1116068952715,79.8883931047285
2022-06-22,4125.0,4095.7129874514812,29.28701254851876
2022-06-23,4162.0,4166.41885079989,-4.418850799889697
2022-06-24,4278.5,4213.52543104368,64.97456895631967
2022-06-27,4266.0,4256.633216374312,9.366783625688186
2022-06-28,4187.75,4264.994641918474,-77.24464191847437
2022-06-29,4183.5,4210.4507988981795,-26.950798898179528
2022-06-30,4151.75,4143.468298057314,8.281701942685686
2022-07-01,4189.5,4169.19996752869,20.30003247131026
2022-07-05,4196.25,4186.076861942975,10.173138057025426
2022-07-06,4210.5,4215.501197255846,-5.001197255845909
2022-07-07,4267.25,4241.163925700106,26.08607429989388
2022-07-08,4263.5,4261.14197752881,2.358022471190452
2022-07-11,4219.0,4264.322149830466,-45.322149830465605
2022-07-12,4186.0,4220.501668229625,-34.501668229624556
2022-07-13,4166.75,4168.860911213356,-2.110911213356303
2022-07-14,4155.5,4158.324409087728,-2.8244090877278722
2022-07-15,4227.25,4120.963538587359,106.28646141264107
2022-07-18,4196.0,4211.856364770647,-15.856364770646906
2022-07-19,4299.75,4270.488965539814,29.261034460186238
2022-07-20,4324.75,4289.22361191702,35.52638808297979
2022-07-21,4363.5,4360.436339705069,3.0636602949307417
2022-07-22,4327.25,4365.519190642774,-38.26919064277445
2022-07-25,4332.25,4346.457896383328,-14.207896383328261
2022-07-26,4285.5,4313.706518573944,-28.206518573943868
2022-07-27,4386.75,4327.072632471372,59.677367528627656
2022-07-28,4435.75,4383.88383556176,51.86616443824005
2022-07-29,4495.75,4482.684634889922,13.065365110078346
2022-08-01,4482.75,4509.630074618449,-26.880074618448816
2022-08-02,4456.0,4491.630980617401,-35.63098061740129
2022-08-03,4518.5,4489.4787761654525,29.021223834547527
2022-08-04,4514.5,4494.439366088329,20.060633911671175
2022-08-05,4509.0,4532.971539674629,-23.97153967462873
2022-08-08,4504.0,4521.480126733481,-17.480126733480574
2022-08-09,4486.75,4494.396422928744,-7.646422928743959
2022-08-10,4572.25,4528.703094098836,43.54690590116388
2022-08-11,4572.0,4555.783809933324,16.216190066676063
2022-08-12,4643.25,4625.056843846394,18.19315615360574
2022-08-15,4660.5,4649.2405754364445,11.259424563555513
2022-08-16,4670.0,4677.249598654467,-7.249598654467263
2022-08-17,4639.0,4666.263870442386,-27.263870442386178
2022-08-18,4648.75,4651.510705914699,-2.760705914699429
2022-08-19,4593.75,4619.670413181439,-25.920413181438562
2022-08-22,4503.5,4570.183250657321,-66.68325065732097
2022-08-23,4492.75,4508.503746680655,-15.75374668065524
2022-08-24,4505.0,4474.293791957669,30.706208042331127
2022-08-25,4563.25,4521.030624624771,42.21937537522899
2022-08-26,4421.75,4507.75109769655,-86.00109769654955
2022-08-29,4393.5,4456.210498643998,-62.71049864399811
2022-08-30,4349.75,4352.166548603756,-2.4165486037563824
2022-08-31,4318.75,4323.495668774393,-4.74566877439338
2022-09-01,4331.0,4327.735785869147,3.264214130853361
2022-09-02,4286.75,4310.8551659254235,-24.105165925423535
2022-09-06,4272.75,4298.679496445795,-25.92949644579494
2022-09-07,4342.25,4300.257690057201,41.992309942798784
2022-09-08,4367.75,4338.692326896707,29.057673103293382
2022-09-09,4429.5,4408.81809541572,20.681904584280346
2022-09-12,4473.0,4460.4445813649945,12.55541863500548
2022-09-13,4293.5,4416.193010711688,-122.69301071168775
2022-09-14,4309.75,4346.659574368168,-36.90957436816825
2022-09-15,4264.25,4246.915428758267,17.3345712417331
2022-09-16,4235.0,4242.488913075086,-7.488913075086202
2022-09-19,4262.25,4257.780282682141,4.469717317859249
2022-09-20,4217.75,4243.0808433266175,-25.33084332661747
2022-09-21,4151.25,4207.875546292553,-56.625546292552826
2022-09-22,4117.0,4150.6021257180455,-33.6021257180455
2022-09-23,4054.0,4074.664205474154,-20.664205474154187
2022-09-26,4015.0,4039.6671864044783,-24.667186404478343
2022-09-27,4006.0,4010.5122154745623,-4.512215474562254
2022-09-28,4077.0,4026.201892582444,50.79810741755591
2022-09-29,3999.25,4039.8225834662608,-40.57258346626077
2022-09-30,3946.5,4002.7175479829302,-56.21754798293023
2022-10-03,4035.25,3984.160745969092,51.089254030907796
2022-10-04,4148.25,4042.296002597862,105.95399740213816
2022-10-05,4139.0,4154.147297599602,-15.147297599602098
2022-10-06,4101.75,4175.222829365802,-73.47282936580177
2022-10-07,3998.25,4074.6925900540496,-76.44259005404956
2022-10-10,3970.25,3986.809666767632,-16.559666767631825
2022-10-11,3944.25,3937.807254261416,6.442745738584108
2022-10-12,3933.5,3934.584321765337,-1.084321765336881
2022-10-13,4026.75,3975.7748627149376,50.975137285062374
2022-10-14,3942.5,3980.574806548561,-38.0748065485609
2022-10-17,4034.25,4025.1242495570987,9.125750442901335
2022-10-18,4077.75,4032.8596677104515,44.890332289548496
2022-10-19,4052.25,4077.0011346667416,-24.751134666741564
2022-10-20,4020.25,4066.82363246837,-46.57363246836985
2022-10-21,4109.0,4064.356808913448,44.64319108655218
2022-10-24,4154.25,4102.187884651514,52.06211534848626
2022-10-25,4215.25,4202.539134607692,12.710865392307824
2022-10-26,4186.0,4222.767379833402,-36.76737983340172
2022-10-27,4164.5,4201.849420030328,-37.349420030327565
2022-10-28,4256.25,4201.443408787231,54.80659121276858
2022-10-31,4228.0,4227.7344842331095,0.26551576689053036
2022-11-01,4211.0,4256.826833131272,-45.826833131272
2022-11-02,4113.75,4189.221387289036,-75.4713872890361
2022-11-03,4072.75,4102.480616339384,-29.73061633938414
2022-11-04,4124.5,4074.568663989022,49.93133601097816
2022-11-07,4160.25,4117.944180867642,42.30581913235801
2022-11-08,4180.25,4184.9891393409525,-4.7391393409525335
2022-11-09,4100.5,4173.367610085927,-72.86761008592657
2022-11-10,4306.0,4214.278959848789,91.72104015121113
2022-11-11,4345.25,4266.2087688093725,79.04123119062751
2022-11-14,4311.0,4372.032865516579,-61.03286551657857
2022-11-15,4344.5,4362.326618390132,-17.826618390132353
2022-11-16,4313.5,4318.923559476867,-5.423559476867013
2022-11-17,4300.25,4310.340696734587,-10.090696734587254
2022-11-18,4319.0,4317.943997863635,1.0560021363653505
2022-11-21,4303.0,4303.769505905664,-0.7695059056641185
2022-11-22,4355.25,4340.655001849726,14.594998150273568
2022-11-23,4378.0,4359.7599090317835,18.240090968216464
2022-11-25,4377.5,4396.638822250043,-19.138822250042722
2022-11-28,4315.25,4365.8631793970335,-50.61317939703349
2022-11-29,4307.0,4327.887476617427,-20.887476617426728
2022-11-30,4426.25,4341.0839803819845,85.16601961801553
2022-12-01,4426.75,4401.732327942809,25.017672057190794
2022-12-02,4420.5,4459.730518301148,-39.23051830114764
2022-12-05,4348.25,4410.0500380862595,-61.80003808625952
2022-12-06,4290.0,4328.7511185204185,-38.75111852041846
2022-12-07,4281.75,4278.877495801244,2.87250419875636
2022-12-08,4310.75,4281.62570874709,29.124291252909643
2022-12-09,4281.25,4293.349938788979,-12.099938788978761
2022-12-12,4336.75,4331.703300230208,5.0466997697922125
2022-12-13,4367.25,4339.894912192126,27.355087807874042
2022-12-14,4343.0,4371.1721566911665,-28.172156691166492
2022-12-15,4239.5,4314.560493079124,-75.06049307912417
2022-12-16,4191.25,4235.686290585779,-44.436290585778806
2022-12-19,4157.75,4145.296563975352,12.453436024648
2022-12-20,4161.5,4150.430719017643,11.069280982356759
2022-12-21,4218.0,4183.899084059583,34.1009159404166
